"Extension:","Модуль:"
"<strong>%s</strong> (version %s)","<strong>%s</strong> (версия %s)"
"License:","Лицензия:"
"Short Description:","Краткое описание:"
"Documentation:","Документация:"
"Support:","Поддержка:"
"Advertisement:","Реклама:"
"You can see description of extension features and answers to the frequently asked questions on <a href=""%s"" target=""_blank"">our website</a>.","Описание возможностей модуля и ответы на часто задаваемые вопросы смотрите на <a href=""%s"" target=""_blank"">нашем сайте</a>."
"You can hire our team to customize the extension. E-mail us on [email].<br><br>You can see a list of provided services on <a href=""%s"" target=""_blank"">our website</a>.","Вы можете нанять нашу команду для любых работ по модификации модуля. Пишите на адрес [email].<br><br>Со списком предоставляемых нами услуг вы можете ознакомиться <a href=""%s"" target=""_blank"">на нашем сайте</a>."
"Extension support is available through <a href=""%s"" target=""_blank"">issue tracking system</a>.<br>You can see information freely, but you will have to sign up to open a ticket.<br><br>Please, report all bugs and feature requests that are related to this extension.<br><br>If by some reason you can not submit a question, bug report or feature request to our ticket system, you can write us an email - [email].","Поддержка модуля осуществляется через <a href=""%s"" target=""_blank"">систему отслеживания заданий</a>.<br>Для создания задачи будет необходимо зарегистрироваться. Для просмотра информации регистрация не требуется.<br><br>Пожалуйста, сообщайте нам о найденных ошибках и о своих пожеланиях в рамках этого модуля.<br><br>Если по каким-либо причинам вы не можете размеситить вопрос/сообщение об ошибке/пожелание в списке задач, то можете написать нам по адресу [email]."

"Account successfully linked.","Аккаунт успешно привязан."
"Share:","Поделиться:"
"Invalid customer data","Неверные данные о пользователе."
"You already registered in our store, enter your password in registration form or <a href="%s">click here</a> to recovery password.","Вы уже зарегистрированы в нашем магазине, введите пароль от аккаунта в форме регистрации или <a href="%s">нажмите</a> что бы восстановить пароль."
"Cannot save the customer.","Невозможно сохранить пользователя."
"Thank you for registering with %s.","Спасибо, что зарегестрировались у нас."
"This account is not confirmed. <a href="%s">Click here</a> to resend confirmation email.","Данный аккаунт не подтверждён. <a href="%s">Нажмите</a> что послать письмо с подтверждением повторно."
"Social Login information","Информация о модуле Social Login"
"Include jQuery file","Подключать файл jQuery"
"Version 1.10.2","Версия 1.10.2"
"Authorization block header","Заголовок блока авторизации"
"Special notes","Особые заметки"
"Social Login settings","Настройки модуля Social Login"
"Show social icons on login page","Показывать социальные иконки на странице авторизации пользователя"
"Show social icons on checkout page","Показывать социальные иконки на странице оформления заказа"
"Enabled","Включено"
"App key","Ключ приложения"
"Secret key","Секретный ключ"
"Title","Заголовок"
"Auth icon title","Заголовок иконки авторизации"
"Shown on login(registration) icon hover","Показывается при наведении на иконку авторизации"
"Vkontakte","Вконтакте"
"Facebook","Фейсбук"
"Google+","Гугл+"
"Odnoklassniki","Одноклассники"
"Yandex","Яндекс"
"Twitter","Твиттер"
"Social accounts","Социальные аккаунты"
"Log in with:","Войти через:"
"Integration with social networks","Интеграция с социальными сетями"
"Link accounts in social networks","Привязать аккаунты в социальных сетях"
"Store account link to social network account adds possibility to log in with one click. Store account can be linked to multiple accounts.","Привязка учётной записи в интернет-магазине к аккаунту в социальной сети позволит входить на сайт с помощью одного клика. Можно привязать учётную запись сразу к нескольким аккаунтам."
"How to do it?<br/>Click on social network icon where you have account; if necessary log in a pop-up window. Done! You do not need to remember multiple passwords now, you can always log in in our store by authorising in social network.","Как это сделать?<br/>Кликните на иконку социальной сети, где у Вас есть аккаунт; авторизуйтесь, если потребуется, во всплывающим окне. Готово! Теперь Вам не нужно держать в голове несколько паролей, Вы всегда сможете войти в личный кабинет интернет-магазина, авторизовавшись в своей социальной сети."
"You already have account in our store.","У Вас уже есть аккаунт в нашем магазине."
"You logged in with %s first time.","Вы впервые вошли, через %s."
"If you press ""Unlink account"" this social account will be not associated with your store account.","Если вы нажмёте ""Отвязать учётную запись"", то данный социальный аккаунт больше не будет ассоциироваться с вашей учётной записью нашего магазина."
"Log in","Авторизоваться"
"Unlink this account","Отвязать учётную запись"
"Confirm your data:","Подтвердите ваши данные:"
"Email Address","Емаил адрес"
"Submit","Подтвердить"
"Currently our website does not support other social networks to link your account.","На данный момент наш сайт не поддерживает другие соц. сети для привязки вашего аккаунта."
"Icons view settings","Настройки отображения иконок"
"Size","Размер"
"Shape","Форма"
"Color","Цвет"
"Client ID","ID Клиента"
"Accounts in social networks","Учётные записи в соц. сетях"
"This social account is already linked to other user","Эта учётная запись уже привязана к другому пользователю"
"You are already registered in our store, enter your password in authorization form or <a href=""%s"">click here</a> to recovery password.","Вы уже зарегестрированы в нашем магазине, введите свой пароль в форме авторизации или <a href=""%s"">нажмите здесь</a> чтобы восстановить пароль."
"Password:","Пароль:"
"Yes","Да"
"No","Нет"
"<b>Current customer did not link his account with any social network.</b>","<b>Данный клиент не интегрировал свой аккаунт ни с одной соц. сетью.</b>"
"Available social networks for integration","Доступные социальные сети для интеграции:"
"ET Social Login extension allows your customers to log <br> in and register an account on your website via social networks.","Модуль ET Social Login позволяет вашим клиентам авторизовываться <br> и регистрироваться на сайте при помощи социальных сетей."

"Go to ET Social Login configuration settings","Перейти к настройкам модуля ET Social Login"
"Share buttons","Кнопки ""Поделиться"""
"Enable","Включить"
"Share buttons will be displayed on product page.","Кнопки ""Поделиться"" будут отображены на странице товара."
"We are ready to create an account with your information on our website. When you complete the registration, you will be able to sign in into our website with your social network account (by pressing just one button). You can change any information about yourself before we save it into your account.","Мы готовы создать учётную запись на нашем сайте с указанными данными. Завершив регистрацию, вы сможете входить на сайт с помощью этого логина социальной сети (нажав на одну кнопку). Вы можете изменить любые данные о себе перед тем, как мы их сохраним в вашем новом профиле."
"Extension information:","Инофрмация о модуле:"
"Linked accounts:","Привязанные аккаунты:"
"If required social network is not in the list,<br> please go to extension configuration settings","Если в списке нет нужной вам социальной сети,<br> то перейдите к настройкам модуля."
"Sort Order","Порядок сортировки"
"Application Settings","Настройки приложения"
"Display settings","Настройки отображения"
"Square","Квадратные"
"Circle","Круглые"
"Colored","Цветные"
"Black","Чёрные"
"Public key","Публичный ключ"
"Special notes","Особые заметки"
"You can enter a note here, for example which e-mail was used to create the application and other necessary data.","Здесь вы можете вписать данные, например в качестве памятки на какой e-mail было зарегистрировано приложение и все необходимые данные."
"Enable registration and authorization with Vkontakte social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"" and ""Secret key"" must be filled, to enable icon for registration/authorization with Vkontakte.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Вконтакте. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Вконтакте, поля: ""Ключ приложения"" и ""Секретный ключ"" должны быть заполнены."
"Enable registration and authorization with Facebook social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"" and ""Secret key"" must be filled, to enable icon for registration/authorization with Facebook.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Фейсбук. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Фейсбук, поля: ""Ключ приложения"" и ""Секретный ключ"" должны быть заполнены."
"Enable registration and authorization with Google+ social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"" and ""Secret key"" must be filled, to enable icon for registration/authorization with Google+.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Гугл+. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Гугл+, поля: ""Ключ приложения"" и ""Секретный ключ"" должны быть заполнены."
"Enable registration and authorization with Odnoklassniki social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"", ""Secret key"" and ""Public key"" must be filled, to enable icon for registration/authorization with Odnoklassniki.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Одноклассники. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Одноклассники, поля: ""Ключ приложения"", ""Секретный ключ"" и ""Публичный ключ"" должны быть заполнены."
"Enable registration and authorization with Twitter social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"" and ""Secret key"" must be filled, to enable icon for registration/authorization with Twitter.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Facebook. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Facebook, поля: ""Ключ приложения"" и ""Секретный ключ"" должны быть заполнены."
"Enable registration and authorization with Yandex social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"" and ""Secret key"" must be filled, to enable icon for registration/authorization with Yandex.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Facebook. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Facebook, поля: ""Ключ приложения"" и ""Секретный ключ"" должны быть заполнены."
"Enable registration and authorization with Linkedin social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"" and ""Secret key"" must be filled, to enable icon for registration/authorization with Linkedin.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Facebook. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Facebook, поля: ""Ключ приложения"" и ""Секретный ключ"" должны быть заполнены."
"Enable registration and authorization with Github social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"" and ""Secret key"" must be filled, to enable icon for registration/authorization with Github.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Facebook. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Facebook, поля: ""Ключ приложения"" и ""Секретный ключ"" должны быть заполнены."
"Enable registration and authorization with Mail.Ru social network. <br> <span style=""color: red"">Important!</span> Fields: ""App key"" and ""Secret key"" must be filled, to enable icon for registration/authorization with Mail.Ru.","Включить модуль регистрации и входа в аккаунт при помощи соц. сети Facebook. <br> <span style=""color: red"">Важно!</span> Чтобы появилась иконка входа\регистрации через Facebook, поля: ""Ключ приложения"" и ""Секретный ключ"" должны быть заполнены."
"If you don't have a key, create an application on social network page: <a target=""_blank"" href=""https://vk.com/editapp?act=create"">https://vk.com/editapp?act=create</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a target=""_blank"" href=""https://vk.com/editapp?act=create"">https://vk.com/editapp?act=create</a>"
"If you don't have a key, create an application on social network page:  <a href=""https://developers.facebook.com/"" target=""_blank"">https://developers.facebook.com/</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a href=""https://developers.facebook.com/"" target=""_blank"">https://developers.facebook.com/</a>"
"If you don't have a key, create an application on social network page:  <a href=""https://code.google.com/apis/console"" target=""_blank"">https://code.google.com/apis/console</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a href=""https://code.google.com/apis/console"" target=""_blank"">https://code.google.com/apis/console</a>"
"If you don't have a key, create an application on social network page:  <a target=""_blank"" href=""http://ok.ru"">http://ok.ru</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a target=""_blank"" href=""http://ok.ru"">http://ok.ru</a>"
"If you don't have a key, create an application on social network page: <a href=""https://apps.twitter.com/"" target=""_blank"">https://apps.twitter.com/</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a href=""https://apps.twitter.com/"" target=""_blank"">https://apps.twitter.com/</a>"
"If you don't have a key, create an application on social network page: <a href=""https://oauth.yandex.ru/client/new"" target=""_blank"">https://oauth.yandex.ru/client/new</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a href=""https://oauth.yandex.ru/client/new"" target=""_blank"">https://oauth.yandex.ru/client/new</a>"
"If you don't have a key, create an application on social network page: <a href=""https://www.linkedin.com/secure/developer"" target=""_blank"">https://www.linkedin.com/secure/developer</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a href=""https://www.linkedin.com/secure/developer"" target=""_blank"">https://www.linkedin.com/secure/developer</a>"
"If you don't have a key, create an application on social network page: <a href=""https://github.com/settings/applications/"" target=""_blank"">https://github.com/settings/applications/</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a href=""https://github.com/settings/applications/"" target=""_blank"">https://github.com/settings/applications/</a>"
"If you don't have a key, create an application on social network page: <a href=""http://api.mail.ru/sites/my/add/"" target=""_blank"">http://api.mail.ru/sites/my/add/</a>","Если у вас нет ключа, создайте приложение на странице социальной сети: <a href=""http://api.mail.ru/sites/my/add/"" target=""_blank"">http://api.mail.ru/sites/my/add/</a>"
"Share buttons display settings","Настройки отображения кнопок ""Поделиться"""
"Vkontate icon title","Заголовок иконки Вконтакте"
"Facebook icon title","Заголовок иконки Фейсбук"
"Mail.Ru icon title","Заголовок иконки Mail.Ru"
"Odnoklassniki icon title","Заголовок иконки Одноклассники"
"Google+ icon title","Заголовок иконки Гугл+"
"Twitter icon title","Заголовок иконки Твиттер"
"Shown on icon hover","Показывается при наведении на иконку"
"Share block header","Заголовок блока ""Поделиться"""
"Social provider","Социальная сеть"
"Users amount","Колличество пользователей"
"Percents","Процент"
"Total","Всего"
"Filter","Фильтр"
"Show Report", "Показать отчёт"
"Users Group","Группа пользователей"
"Social Accounts","Социальные аккаунты"
"Social Accounts Report","Отчёт социальных аккаунтов"